                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.56761,                 2.1616,                 1.1552,                0.50764,                0.53822,                0.44333,                0.41349,                 1.0062,                 2.5343,                 1.0089,              0.0032993,              0.0032993,              0.0032993
                      2,                0.50729,                0.98099,                  1.084,                0.56217,                0.63624,                0.59514,                0.53641,                 1.0345,                 1.7273,                0.91624,              0.0066108,              0.0066108,              0.0066108
                      3,                0.57384,                0.90648,                 1.1079,                0.41542,                0.55943,                0.43176,                0.36718,                 1.3101,                 2.3395,                 1.1751,              0.0099002,              0.0099002,              0.0099002
                      4,                0.60909,                0.93775,                 1.1328,                0.75681,                0.40316,                0.38853,                 0.3653,                 1.2867,                 4.2381,                 1.1481,               0.009901,               0.009901,               0.009901
                      5,                0.55539,                 0.8375,                 1.1197,                0.52694,                0.55061,                0.54487,                 0.4557,                 1.2989,                  2.409,                 1.0794,               0.009901,               0.009901,               0.009901
                      6,                0.52792,                0.78649,                  1.102,                 0.3304,                0.61835,                0.46132,                0.33208,                 1.3557,                 2.1556,                 1.0595,               0.009868,               0.009868,               0.009868
                      7,                0.51244,                0.73978,                 1.0969,                0.57428,                0.60676,                0.57316,                0.42596,                 1.3315,                 1.6692,                 1.0776,               0.009835,               0.009835,               0.009835
                      8,                0.48546,                0.69592,                 1.0889,                0.58848,                0.65538,                0.59758,                0.45146,                 1.2783,                 1.6921,                 1.0423,               0.009802,               0.009802,               0.009802
                      9,                0.47387,                 0.6577,                 1.0808,                0.62158,                0.58474,                0.59075,                0.45066,                 1.3819,                 1.7531,                 1.0394,               0.009769,               0.009769,               0.009769
                     10,                0.46633,                0.64214,                 1.0695,                0.55769,                 0.6675,                0.59712,                0.45994,                  1.323,                 1.7542,                 1.0455,               0.009736,               0.009736,               0.009736
                     11,                0.46013,                0.61955,                 1.0743,                0.61489,                 0.6339,                0.63207,                0.46445,                 1.2914,                 1.7218,                 1.0437,               0.009703,               0.009703,               0.009703
                     12,                0.45116,                0.58395,                 1.0656,                0.66871,                0.65525,                0.64729,                0.47544,                 1.3307,                 1.9298,                 1.0927,                0.00967,                0.00967,                0.00967
                     13,                0.44158,                0.58683,                 1.0663,                0.65149,                 0.6509,                0.63052,                0.53997,                 1.1941,                  1.718,                0.93688,               0.009637,               0.009637,               0.009637
                     14,                0.44125,                0.56474,                 1.0667,                0.67681,                0.65786,                0.68446,                0.58025,                 1.2469,                 1.9594,                 1.0041,               0.009604,               0.009604,               0.009604
                     15,                0.43412,                0.55769,                 1.0523,                0.60143,                 0.6787,                0.65867,                0.53966,                  1.188,                 2.0483,                 0.9672,               0.009571,               0.009571,               0.009571
                     16,                0.42348,                0.53686,                 1.0631,                0.66673,                0.68437,                0.64143,                0.50738,                 1.2241,                  1.556,                0.95856,               0.009538,               0.009538,               0.009538
                     17,                0.41541,                0.53348,                  1.054,                0.68095,                0.69106,                0.67889,                0.57889,                 1.1458,                 1.9844,                0.94986,               0.009505,               0.009505,               0.009505
                     18,                0.41676,                0.52166,                 1.0533,                0.71931,                 0.6935,                0.69506,                0.55602,                 1.2001,                  1.627,                0.91045,               0.009472,               0.009472,               0.009472
                     19,                0.41227,                0.49968,                 1.0421,                0.55905,                0.67515,                0.68477,                0.59118,                 1.1407,                 2.3813,                0.95159,               0.009439,               0.009439,               0.009439
                     20,                0.41003,                0.50333,                 1.0515,                0.60752,                0.70744,                0.66253,                0.52586,                 1.2133,                 1.6072,                0.93034,               0.009406,               0.009406,               0.009406
                     21,                0.40563,                0.50395,                 1.0396,                0.75248,                0.68144,                0.70088,                0.49755,                 1.1922,                 1.5636,                 0.9516,               0.009373,               0.009373,               0.009373
                     22,                0.40113,                 0.4974,                 1.0415,                0.73009,                0.64651,                0.68548,                0.50846,                 1.1725,                 1.4758,                0.91892,                0.00934,                0.00934,                0.00934
                     23,                0.40477,                0.47933,                 1.0457,                0.74614,                0.70454,                0.70022,                0.54393,                 1.1748,                 1.5313,                0.94198,               0.009307,               0.009307,               0.009307
                     24,                0.39534,                0.49027,                 1.0394,                0.62942,                0.70767,                0.67173,                0.57017,                  1.144,                 1.9715,                0.93875,               0.009274,               0.009274,               0.009274
                     25,                0.39282,                0.47467,                 1.0404,                0.66465,                0.69426,                 0.6886,                0.54876,                 1.1394,                  1.641,                0.92593,               0.009241,               0.009241,               0.009241
                     26,                0.39053,                0.47321,                 1.0386,                0.73216,                0.69228,                0.70207,                0.54003,                 1.1744,                 1.4428,                 0.9272,               0.009208,               0.009208,               0.009208
                     27,                0.38838,                 0.4582,                 1.0417,                0.71785,                0.66763,                 0.6816,                0.53748,                 1.1313,                 1.8661,                0.90528,               0.009175,               0.009175,               0.009175
                     28,                0.38226,                0.46415,                 1.0362,                 0.7011,                0.71758,                0.71858,                0.56742,                 1.1552,                 1.6744,                0.93574,               0.009142,               0.009142,               0.009142
                     29,                0.38132,                0.45371,                 1.0315,                0.74505,                0.71376,                0.72744,                0.56747,                 1.1834,                 1.3893,                0.92408,               0.009109,               0.009109,               0.009109
                     30,                0.37716,                0.43399,                 1.0365,                0.77664,                0.70288,                0.72222,                 0.5313,                 1.1925,                 1.4489,                0.94829,               0.009076,               0.009076,               0.009076
                     31,                0.37877,                 0.4409,                 1.0289,                0.70945,                0.72936,                0.71475,                0.53633,                  1.151,                 1.4309,                0.92807,               0.009043,               0.009043,               0.009043
                     32,                 0.3785,                0.44857,                 1.0341,                0.73278,                0.72483,                0.71987,                0.59584,                 1.1446,                  1.649,                0.90414,                0.00901,                0.00901,                0.00901
                     33,                0.37951,                0.44382,                 1.0256,                0.71504,                0.71465,                 0.7236,                0.55772,                  1.172,                 1.6794,                 0.9219,               0.008977,               0.008977,               0.008977
                     34,                0.37209,                 0.4214,                 1.0258,                0.73283,                0.73023,                0.72986,                0.59895,                 1.1634,                 1.5528,                 0.9309,               0.008944,               0.008944,               0.008944
                     35,                0.37177,                0.42016,                 1.0213,                0.76249,                0.72433,                0.71307,                0.56004,                 1.1367,                 1.4433,                 0.8856,               0.008911,               0.008911,               0.008911
                     36,                0.37419,                0.41901,                 1.0327,                0.75242,                0.70458,                0.73193,                0.60596,                  1.153,                 1.3869,                0.92812,               0.008878,               0.008878,               0.008878
                     37,                 0.3676,                0.42096,                 1.0299,                0.71261,                0.74139,                 0.7468,                 0.5929,                 1.0803,                 1.6404,                0.89061,               0.008845,               0.008845,               0.008845
                     38,                0.36165,                0.41726,                 1.0228,                0.79706,                0.70394,                0.74717,                0.52334,                  1.108,                  1.368,                0.88908,               0.008812,               0.008812,               0.008812
                     39,                 0.3668,                0.41849,                 1.0297,                0.74235,                0.72577,                0.73529,                0.50462,                 1.1785,                 1.4634,                0.93951,               0.008779,               0.008779,               0.008779
                     40,                0.36241,                0.42677,                 1.0256,                0.72694,                0.74895,                0.73311,                0.54101,                 1.1356,                 1.5617,                0.89103,               0.008746,               0.008746,               0.008746
                     41,                0.36126,                0.41482,                 1.0175,                0.65878,                0.71487,                0.70014,                0.55747,                 1.1192,                  1.986,                 0.8962,               0.008713,               0.008713,               0.008713
                     42,                0.35399,                0.41219,                 1.0138,                0.76099,                0.73209,                0.75287,                 0.5641,                  1.137,                 1.4856,                0.91662,                0.00868,                0.00868,                0.00868
                     43,                 0.3606,                0.40769,                 1.0162,                0.76669,                0.74167,                0.74833,                0.60522,                 1.1021,                 1.4104,                0.87372,               0.008647,               0.008647,               0.008647
                     44,                0.35497,                0.39964,                 1.0135,                0.79586,                0.72042,                0.75711,                0.58852,                 1.0842,                 1.5084,                0.87918,               0.008614,               0.008614,               0.008614
                     45,                0.35554,                0.40026,                 1.0128,                0.66463,                0.75687,                0.70406,                0.56216,                 1.1156,                 1.6053,                0.88496,               0.008581,               0.008581,               0.008581
                     46,                0.35412,                 0.3961,                 1.0211,                0.76923,                0.72826,                 0.7551,                0.56436,                 1.1567,                 1.4098,                0.89133,               0.008548,               0.008548,               0.008548
                     47,                0.35959,                 0.3898,                 1.0189,                0.75354,                0.73399,                0.75368,                0.63075,                 1.0775,                 1.4797,                0.85307,               0.008515,               0.008515,               0.008515
                     48,                0.35409,                0.39233,                 1.0138,                0.78592,                0.77293,                0.75809,                0.59221,                  1.086,                 1.3271,                0.85448,               0.008482,               0.008482,               0.008482
                     49,                0.35282,                0.36665,                 1.0174,                0.77357,                0.75512,                0.76166,                0.64785,                 1.0837,                 1.4312,                0.88109,               0.008449,               0.008449,               0.008449
                     50,                0.34756,                0.37632,                 1.0132,                0.76955,                0.75264,                 0.7594,                0.54443,                  1.113,                 1.4587,                0.85153,               0.008416,               0.008416,               0.008416
                     51,                0.34245,                0.37552,                 1.0139,                0.78143,                0.75404,                0.76454,                0.57891,                 1.1011,                  1.395,                0.88016,               0.008383,               0.008383,               0.008383
                     52,                0.34189,                0.37994,                 1.0161,                0.78198,                0.72035,                0.74649,                0.62068,                 1.0745,                 1.2926,                0.86625,                0.00835,                0.00835,                0.00835
                     53,                0.34222,                0.37066,                 1.0059,                0.79858,                0.75044,                0.77416,                0.55454,                 1.0356,                 1.4364,                0.84786,               0.008317,               0.008317,               0.008317
                     54,                0.34188,                0.36951,                 1.0183,                0.72589,                0.77649,                0.76574,                0.65064,                 1.0566,                 1.4399,                0.84942,               0.008284,               0.008284,               0.008284
                     55,                0.33433,                0.37237,                 1.0042,                0.79508,                0.70993,                0.75702,                0.60786,                 1.1036,                  1.339,                0.88185,               0.008251,               0.008251,               0.008251
                     56,                0.34427,                0.35686,                 1.0105,                0.66289,                0.74486,                0.72964,                0.56133,                 1.1061,                 1.4176,                0.86513,               0.008218,               0.008218,               0.008218
                     57,                0.33479,                0.35618,                 1.0081,                0.74421,                0.74302,                0.75456,                0.55588,                 1.1155,                 1.4086,                0.85683,               0.008185,               0.008185,               0.008185
                     58,                0.33399,                0.36252,                 1.0049,                 0.7996,                0.75736,                0.77173,                0.58596,                 1.0762,                 1.3603,                0.86298,               0.008152,               0.008152,               0.008152
                     59,                0.33674,                0.36855,                  1.008,                0.74515,                0.76498,                0.74219,                0.58057,                 1.0662,                 1.5562,                0.85108,               0.008119,               0.008119,               0.008119
                     60,                 0.3401,                0.35383,                 1.0015,                0.78365,                0.75092,                 0.7666,                0.59964,                  1.065,                 1.3758,                0.84863,               0.008086,               0.008086,               0.008086
                     61,                0.33445,                0.35936,                 1.0137,                0.78071,                0.76812,                0.76735,                0.63701,                 1.0693,                 1.4918,                0.84263,               0.008053,               0.008053,               0.008053
                     62,                0.33936,                0.35875,                 1.0139,                0.76847,                0.76924,                0.74584,                0.57619,                 1.0803,                 1.5083,                0.88437,                0.00802,                0.00802,                0.00802
                     63,                 0.3307,                0.34982,                 1.0073,                0.79087,                0.76125,                0.76128,                 0.5788,                 1.0666,                 1.4558,                0.82777,               0.007987,               0.007987,               0.007987
                     64,                0.33104,                0.35554,                  1.005,                0.78144,                 0.7453,                0.76051,                0.60033,                 1.0593,                 1.4574,                0.84707,               0.007954,               0.007954,               0.007954
                     65,                0.33178,                0.34374,                0.99892,                0.78254,                0.77834,                0.77221,                0.61207,                 1.0888,                 1.3846,                0.87061,               0.007921,               0.007921,               0.007921
                     66,                0.33198,                0.34493,                 1.0037,                0.81252,                0.75975,                0.77586,                0.59647,                 1.0941,                  1.395,                  0.859,               0.007888,               0.007888,               0.007888
                     67,                0.32956,                0.34973,                 1.0059,                0.79767,                 0.7562,                0.75425,                 0.5555,                 1.0689,                 1.5053,                0.86663,               0.007855,               0.007855,               0.007855
                     68,                0.32972,                0.33705,                  1.003,                0.80788,                0.78115,                0.78757,                0.58419,                 1.0548,                 1.5411,                0.84434,               0.007822,               0.007822,               0.007822
                     69,                0.32908,                0.33833,                 1.0034,                0.73164,                0.78598,                0.75919,                0.58414,                  1.076,                 1.4665,                0.84932,               0.007789,               0.007789,               0.007789
                     70,                0.31947,                0.32804,                0.99671,                0.81552,                 0.7782,                0.78828,                0.61232,                 1.0329,                  1.375,                0.82183,               0.007756,               0.007756,               0.007756
                     71,                0.32075,                0.34156,                 1.0009,                 0.7966,                0.75448,                0.77998,                0.60872,                 1.0594,                 1.5512,                0.83885,               0.007723,               0.007723,               0.007723
                     72,                0.32274,                0.32689,                 1.0014,                0.77889,                0.80061,                0.78541,                0.58184,                 1.0732,                  1.443,                0.84901,                0.00769,                0.00769,                0.00769
                     73,                0.32714,                0.34266,                 1.0018,                0.61634,                0.78954,                0.75097,                0.54768,                 1.0653,                 1.4551,                0.85843,               0.007657,               0.007657,               0.007657
                     74,                0.31745,                0.32824,                 0.9951,                0.78273,                0.75817,                0.76763,                0.58518,                 1.0306,                 1.4372,                0.82359,               0.007624,               0.007624,               0.007624
                     75,                0.32131,                0.32818,                0.99818,                0.79849,                0.77834,                0.78326,                 0.6185,                 1.0716,                 1.3696,                0.85081,               0.007591,               0.007591,               0.007591
                     76,                0.31989,                0.33233,                0.99433,                0.80197,                0.79316,                0.78774,                 0.6127,                 1.0929,                 1.3495,                 0.8636,               0.007558,               0.007558,               0.007558
                     77,                0.31878,                0.31913,                0.99804,                0.78423,                0.76173,                0.77825,                0.61312,                  1.067,                 1.4298,                0.86122,               0.007525,               0.007525,               0.007525
                     78,                0.32018,                 0.3184,                0.99408,                0.78844,                0.77474,                0.78899,                0.60171,                 1.0913,                 1.4158,                0.85639,               0.007492,               0.007492,               0.007492
                     79,                0.31923,                0.32407,                0.99628,                0.80657,                0.78203,                0.78453,                0.59708,                 1.0468,                 1.5228,                0.83122,               0.007459,               0.007459,               0.007459
                     80,                0.31361,                 0.3161,                0.98943,                0.80653,                0.80479,                0.79676,                0.58286,                 1.0091,                 1.4208,                0.81072,               0.007426,               0.007426,               0.007426
                     81,                 0.3145,                0.31466,                0.98486,                0.78666,                0.78361,                0.77953,                0.59595,                 1.1036,                 1.3055,                0.86731,               0.007393,               0.007393,               0.007393
                     82,                0.30836,                0.32558,                0.98909,                0.78572,                0.77847,                0.78125,                0.61166,                 1.0152,                 1.4425,                0.82018,                0.00736,                0.00736,                0.00736
                     83,                0.31562,                0.31782,                0.98635,                0.78834,                0.77214,                0.78289,                0.61807,                 1.0892,                  1.449,                0.86083,               0.007327,               0.007327,               0.007327
                     84,                0.31198,                0.31871,                0.98035,                0.80403,                0.79109,                0.78954,                0.65687,                 1.1019,                 1.3216,                0.86711,               0.007294,               0.007294,               0.007294
                     85,                0.31153,                0.30368,                0.98707,                0.78383,                0.78018,                0.77849,                0.61044,                 1.0689,                 1.3709,                0.84855,               0.007261,               0.007261,               0.007261
                     86,                0.30818,                0.31877,                0.97866,                0.79936,                0.79287,                0.78709,                0.61601,                 1.0555,                  1.271,                0.83959,               0.007228,               0.007228,               0.007228
                     87,                0.31178,                0.30966,                0.99098,                0.76716,                0.75445,                0.77814,                0.60587,                 1.0647,                  1.498,                0.84304,               0.007195,               0.007195,               0.007195
                     88,                0.30947,                0.30871,                0.98579,                0.83509,                 0.7909,                0.80108,                 0.6415,                 1.0716,                  1.217,                 0.8527,               0.007162,               0.007162,               0.007162
                     89,                 0.3086,                0.30788,                0.98727,                0.82952,                0.79282,                0.80089,                0.65368,                 1.0821,                 1.2339,                0.84093,               0.007129,               0.007129,               0.007129
                     90,                0.31368,                0.31519,                0.99323,                0.80296,                0.80366,                0.79759,                0.66337,                 1.0893,                 1.2415,                0.85653,               0.007096,               0.007096,               0.007096
                     91,                0.30491,                0.30351,                0.97981,                 0.7963,                0.79863,                0.80187,                0.62603,                 1.0454,                 1.2852,                0.84066,               0.007063,               0.007063,               0.007063
                     92,                0.31361,                0.30027,                0.98423,                 0.8026,                0.81119,                0.79754,                0.62527,                 1.0448,                 1.2954,                0.84228,                0.00703,                0.00703,                0.00703
                     93,                0.30692,                0.30564,                0.98829,                0.80346,                0.77451,                0.78386,                0.62133,                 1.0453,                  1.324,                0.82306,               0.006997,               0.006997,               0.006997
                     94,                0.31169,                0.30842,                0.98609,                0.79678,                0.80074,                 0.7962,                0.61938,                 1.0582,                 1.3657,                0.83923,               0.006964,               0.006964,               0.006964
                     95,                0.31089,                0.31079,                0.98164,                0.81297,                0.78954,                0.78895,                 0.6175,                 1.0466,                 1.3327,                0.84244,               0.006931,               0.006931,               0.006931
                     96,                0.30585,                0.28685,                0.98513,                0.83413,                0.76555,                0.78165,                0.59868,                 1.0789,                 1.3466,                0.84566,               0.006898,               0.006898,               0.006898
                     97,                0.29971,                0.29352,                0.97974,                0.81268,                0.77746,                0.78445,                 0.6178,                 1.0569,                 1.3521,                0.84051,               0.006865,               0.006865,               0.006865
                     98,                0.30588,                0.29089,                0.98406,                0.80329,                0.79559,                0.78328,                0.61436,                 1.0431,                 1.3709,                0.82623,               0.006832,               0.006832,               0.006832
                     99,                0.29869,                0.29736,                0.98665,                0.82638,                0.80219,                0.80092,                 0.6278,                 1.0372,                 1.3861,                0.83443,               0.006799,               0.006799,               0.006799
